"productid","stars_avg","computed_stars_avg"
"B07TZPQB83",4.705426356589148,4.406123725195345
"B081QRWGSF",4.65625,4.3610547566874995
"B004RCXB8A",4.25984251968504,4.041217221152756
"B07JMHG1ZP",4.4,4.10510302537
"B07MHNXLGT",4.462962962962963,4.0466633320388885
"B011LWH21K",5.0,4.298951390881819
"B08HWCCS6S",3.7482517482517483,3.41215594977902
"B000YMANLA",4.338235294117647,4.000132627223528
"B00IELD78O",4.508620689655173,4.220546575553451
"B07WMVTXW3",5.0,4.5573215473
"B00J48U2O8",4.538461538461538,4.2887253793282065
"B07S8F6MJR",4.5,4.22567743435
"B001DKXHH4",4.142857142857143,4.031300252971429
"B07VBNCH1B",4.6,4.338392632140001
"B08YMR7TCL",4.0,4.2629816610999995
"B01M7V7KLU",4.4,4.1124952526900005
"B01AYON69S",4.673913043478261,4.430134545173913
"B004NG98AA",3.9444444444444446,3.747565557940741
"B001B5NMD0",3.789473684210526,3.5527371918473674
"B00IXLPO8G",3.9622641509433962,3.6465348507877358
"B07P97BQR9",4.568627450980392,4.224494780137255
"B078SXFQHR",4.066666666666666,3.8268637184586667
"B01M0UDA3D",4.463768115942029,4.020810813588405
"B009SIO9ZW",4.553719008264463,4.236127526745457
"B084DQ9VWM",4.777777777777778,4.627742033483334
"B078G9FG4Y",4.51948051948052,4.22221980165844
"B014V6RA7O",4.590062111801243,4.357371355934783
"B087NMHF1F",1.0,1.0218738611
"B08MPV6FL5",4.909090909090909,4.132865877663636
"B079YJS7G8",4.857142857142857,4.479199757291837
"B00KAFMVV6",4.5,4.223274707183333
"B0786PGHFB",4.166666666666667,3.9265663784400004
"B01BESQYJW",4.446280991735537,4.049321675339671
"B000BQW6LE",4.4714285714285715,4.110481083885716
"B08B1WYNB8",4.375,4.07374624088125
"B008ATM5YC",4.571428571428571,4.150720078846033
"B07D3DDMXK",4.238095238095238,3.8607664503285717
"B003VARG8K",4.67741935483871,4.367478995380645
"B004YJV1UG",4.545454545454546,4.234198093311365
"B01ABI8T3A",4.163934426229508,3.8458716301114775
"B07864RVG6",5.0,4.505957640886667
"B01NCPUCQP",4.782608695652174,4.550385720193478
"B01N91RN0P",4.0476190476190474,3.8446321142357154
"B08DWVZCWH",4.575342465753424,4.375408583073972
"B00982Y2QE",4.490909090909091,4.272385736664545
"B071VM3972",2.625,2.6813197788000003
"B079KGV53H",4.682242990654205,4.406776813780374
"B07R7CJSQJ",5.0,4.8012291563
"B00VBP5TQS",4.532467532467533,4.228204412572728
"B01N6GA8SQ",4.54601226993865,4.055495636042333
"B00310O4P8",4.164634146341464,3.984916844792073
"B07H2DVG21",4.25,4.0825606325
"B001AI69KQ",4.445378151260504,4.336621256579832
"B0762PS6DN",3.816666666666667,3.4833667512693327
"B0113ZHXY6",3.0,3.6345463489000003
"B07QY93GR4",1.0,1.0466868703
"B077NHF3VW",4.142857142857143,3.749628254139607
"B000XBDJG8",4.0,3.8382587379130433
"B00GTKF9IS",5.0,4.643043803
"B001GN6L4Y",4.753623188405797,4.335633259671015
"B0150AJZY6",4.529411764705882,4.260104250429412
"B004PB93AI",4.329113924050633,4.087103204246203
"B00PUQNJ6G",3.8055555555555554,3.683986404099999
"B0747NFLG6",4.428571428571429,4.278765475566667
"B00MFW358A",4.461538461538462,4.241241801943076
"B082QBPDJC",4.25,3.9428676031836543
"B00T62C1PK",4.481927710843373,4.125209832825301
"B00XQEOTMC",3.9571428571428573,3.582859750452857
"B004RMC2OO",4.7,4.207034027360001
"B01JYUKIX0",3.8771929824561404,3.7402045742368424
"B01DWE0EK6",1.0,2.1056848996
"B00EON26O2",4.4068627450980395,4.196616367622545
"B01A8JVO8E",3.6666666666666665,3.1958104709142856
"B00HK9SICQ",4.928571428571429,4.521715137357143
"B0845CXZ68",4.536585365853658,4.1886504532585365
"B014SP0ZA2",3.830188679245283,3.5614029849000004
"B009D4HPXE",4.3,3.9250094052899995
"B000FNDFHW",4.464285714285714,4.150178106982142
"B0054MQBDY",4.9411764705882355,4.3988113045705886
"B0002Q7ZIW",4.767123287671233,4.432377106463012
"B08GLJBP11",4.0,3.839869198316667
"B001AI0PP6",4.677777777777778,4.43150730055
"B08X984898",4.6,4.34402855672
"B07ZZPNFRT",4.160919540229885,3.789115693291955
"B008B9L6WS",4.333333333333333,3.9440637468770015
"B01CR5MIYQ",4.409090909090909,4.271008891218182
"B001V0OI4C",4.516304347826087,4.233081405893479
"B000VORS1E",4.216666666666667,3.8907716108869983
"B07QKC8K14",3.625,3.4593665763875006
"B087XVPVDG",4.0,3.1499097608
"B0000A1G05",4.42,4.183817833051333
"B01N9UX2YN",4.428571428571429,4.058339466589012
"B004RMDU54",4.7,4.207034027360001
"B0170IUUDQ",3.375,2.9300595573874997
"B0853Q3Z93",4.5,4.171244172321876
"B01AXZSI14",4.5,4.2616452886700005
"B00181D6KQ",4.3,4.0555762496200005
"B007KFWS2G",4.581632653061225,4.371263194634693
"B004ZL9QKA",4.76,4.532215760156666
"B07P7R747Z",4.555555555555555,4.106671498444445
"B078NG6F9T",4.285714285714286,4.203261356261906
"B008NYJ6D2",3.4834710743801653,3.313049079063224
"B0875QC7KC",4.4423076923076925,4.077606191142308
"B003YP28G2",4.179775280898877,3.933945315335954
"B07LBNFZDP",4.239130434782608,3.8713742001869584
"B005F7QOUI",4.0,3.5941472703627446
"B01K8H78P4",4.864583333333333,4.514460706653126
"B002XH17BE",4.4,4.203976988237892
"B00IJO1JFO",4.045454545454546,3.8070912365409098
"B08937VD6Z",4.073170731707317,3.7947205088219502
"B0040ZOI1S",4.266666666666667,3.9862717015336657
"B0895XP6FJ",4.85,4.5319361326099985
"B06ZZFR452",3.917910447761194,3.5875571740798526
"B07SJP8QV3",5.0,4.9495679303
"B0006GE3CO",4.757575757575758,4.441763530306061
"B08G9N4GBW",4.590909090909091,4.227895758729546
"B07XZC5JY6",5.0,4.162795408239999
"B078H7XLT1",4.357142857142857,3.8718671544928576
"B00AU6DKVK",4.282894736842105,4.090116199902632
"B07MZB4NYJ",4.682352941176471,4.38077548896
"B07CSLM1X8",4.609195402298851,4.331027790570116
"B06X6GQPWL",4.659574468085107,4.260301286237589
"B07GDP1FF6",2.8048780487804876,2.672703896063414
"B0040ZOF8O",2.5,3.0481064607499997
"B008UFAI9K",4.619047619047619,4.300431523711904
"B009T8QURG",4.761904761904762,4.499082820404763
"B008D81A0A",3.75,3.5521517984183344
"B008YXFUPK",4.875,4.677050885612501
"B00186RF62",4.33678756476684,3.934840356473577
"B004KQDIJ0",3.96,3.667969382669999
"B000CP8FQE",4.575342465753424,4.1602127799
"B004IEAMR0",3.125,2.932992807562501
"B081TYMCL4",4.454545454545454,4.125343912909091
"B088ZTVL7Z",4.3,3.77353118763
"B00700QTS0",4.5,4.196174205077778
"B001AI0NOE",4.605504587155964,4.356886713277982
"B00HK8ZAAA",3.5,3.4640673940999998
"B009T8RETO",5.0,4.753650539471429
"B007HRO4X8",4.777777777777778,4.340047963461111
"B000YT1WDQ",4.666666666666667,4.474705169799999
"B00CBNIET8",3.5,3.2705013120000004
"B07V22XN83",4.283333333333333,4.025190622917666
"B08NMXWLXR",4.320754716981132,4.031111019907548
"B088ZPZN8K",4.833333333333333,4.261170829158334
"B00V3BYBJ6",4.142857142857143,3.664473280071429
"B001SR78BS",4.594594594594595,4.412784198308109
"B00RBSUF18",4.394160583941606,4.188151524965693
"B06XNKCQ3C",4.238095238095238,4.061648650204762
"B088HGPN8C",4.7,4.386055483050001
"B00U03708C",3.68,3.318070395380001
"B005K6JQXQ",3.4166666666666665,3.2166855663680014
"B085LTMQDR",4.301369863013699,3.9366528594931496
"B001AI4H32",4.677777777777778,4.43150730055
"B07D1CT9DX",3.901734104046243,3.5667450643803456
"B08CGM223X",4.470588235294118,3.8697821262
"B01ACIAU4A",4.7611940298507465,4.457754266635821
"B07NQNRXZY",4.6,4.274443545834286
"B07B1Q65HX",4.48,4.227748343532
"B079T1WTB1",4.82,4.287131803000001
"B01MYGU8BA",4.875,4.453327502137499
"B075D82SQB",4.681818181818182,4.242294444695455
"B07YLKXV11",3.7133333333333334,3.4164660198253327
"B07GJQGMJ3",3.8904109589041096,3.568946697996576
"B000RZSJJM",4.6422018348623855,4.23235127939266
"B0844XBRJS",4.045454545454546,3.8341880230590903
"B08B9B1BKZ",2.6,2.49750316478
"B001AI4HR8",4.557575757575758,4.343358580823635
"B07SDR58Z1",4.0,3.6912837068
"B07PWFVFN2",3.757575757575758,3.429280678860607
"B07BFD85H4",3.2666666666666666,3.1555338323786657
"B01N11ZSUU",4.097560975609756,3.8828580352878053
"B087T1LXV9",3.5,3.443236855022
"B00I02OMJU",4.8,4.5275261179
"B00D76RNLS",4.02,3.75914961601867
"B081FTQCYN",2.879120879120879,2.8022095993560443
"B000CQOIR8",3.4433333333333334,3.2631495028623334
"B008I8C9CS",4.555555555555555,4.373995799899999
"B01DRINT36",4.53125,4.204934024325625
"B001OMI9HE",3.9740259740259742,3.8180307971090914
"B01MU7YDQ5",4.537037037037037,4.08559292852778
"B07FXVSKRZ",3.841463414634146,3.5136332791865854
"B00BDGHIBE",3.675675675675676,3.647514323791892
"B0059HJHS0",4.2073170731707314,3.9635422051865854
"B077H2CBYM",4.2105263157894735,3.7524371526684206
"B004J8KTVE",4.081761006289308,3.736083695220124
"B07D18XWLS",4.411764705882353,4.128643075302941
"B077NHB343",4.39,4.088517680646666
"B08C6KY4PH",4.416666666666667,4.232360769499999
"B0002ZWSVC",4.285714285714286,4.207734694680952
"B084HTYYHQ",4.7272727272727275,4.49341234000909
"B0846GJ59T",4.181818181818182,3.8266161476389606
"B07DMH3Q97",3.0,3.12874073355
"B00IYSRW7E",4.343558282208589,4.2451998958883435
"B07T7HV7D2",4.8,4.404887350259999
"B01969N12Y",4.657894736842105,4.1300036320473685
"B00L6F16L0",3.986666666666667,3.6550036285326657
"B0000AS5RQ",3.953271028037383,3.8651633499168225
"B07PCDY7G9",4.1923076923076925,3.759060733630769
"B007PKBQME",4.840909090909091,4.611061458265909
"B00FZ2YEDC",2.935483870967742,2.867899486716129
"B079SRHRRV",2.6595744680851063,2.6767407223468083
"B00N34A0FA",3.945945945945946,3.8493531982972966
"B00DG8EZKO",4.415584415584416,4.034457707405192
"B002OLZ3O6",3.7445255474452557,3.457376652919708
"B00FQRCAMS",3.7971014492753623,3.5388920857115944
"B07P7M32QN",4.419354838709677,4.209861609267741
"B06Y29P334",4.433333333333334,4.003481552144445
"B000NLWUOU",4.351851851851852,4.083167564800001
"B07HR31D3P",3.9615384615384617,3.7206560054307687
"B005Q4900Q",4.363636363636363,4.055384564522728
"B08755Z2ND",4.488095238095238,3.9885091965976196
"B07XSDM1LF",4.283333333333333,4.025190622917666
"B074L6YF9P",4.569506726457399,4.297108454572196
"B0899QTCXK",4.806451612903226,4.555694143169354
"B07LCM7WV2",4.102941176470588,3.7226046783308813
"B00JY4HOM0",3.7837837837837838,3.774873918635135
